  7.84226238e-01, 7.14867689e-01, 7.15841991e-01, 7.76328226e-01,
  7.15841991e-01, 6.42236253e-01, 6.23810071e-01, 6.42236253e-01,
  5.76155161e-01, 5.61465000e-01, 5.76155161e-01, 5.20837709e-01,
  5.33881765e-01, 5.20837709e-01, 4.97511087e-01, 5.53930324e-01,
  4.97511087e-01, 5.25915691e-01, 5.52986730e-01, 5.25915691e-01,
  8.01396439e-01, 7.89816479e-01, 8.01396439e-01, 7.59048853e-01,
  7.49309683e-01, 7.59048853e-01, 7.21690868e-01, 7.30672133e-01,
  7.21690868e-01, 7.05344658e-01, 7.44264956e-01, 7.05344658e-01,
  7.25200449e-01, 7.43630775e-01, 7.25200449e-01, 6.71009142e-01,
  5.56524515e-01, 6.71009142e-01, 3.97390494e-01, 2.30210323e-01,
  3.97390494e-01, 1.78620055e-01, 7.19204520e-02, 1.78620055e-01,
  4.52644343e-02, 2.20605912e-01, 4.52644343e-02,-4.98473469e-02,
  1.81781789e-01,-4.98473469e-02]|[ 9.67409068e+03, 8.38372642e+03, 9.67409068e+03, 1.51059413e+04,
  1.41006593e+04, 1.51059413e+04, 1.87802080e+04, 1.55561426e+04,
  1.87802080e+04, 2.09792158e+04, 1.44163170e+04, 2.09792158e+04,
  2.25720961e+03, 1.64257291e+04, 2.25720961e+03, 3.79376105e+01,
  3.28773585e+01, 3.79376105e+01, 5.92389853e+01, 5.52967033e+01,
  5.92389853e+01, 7.36478746e+01, 6.10044810e+01, 7.36478746e+01,
  8.22714344e+01, 5.65345765e+01, 8.22714344e+01, 8.85180240e+00,
  6.44146238e+01, 8.85180240e+00, 8.51227345e-01, 8.71071165e-01,
  8.51227345e-01, 7.67693826e-01, 7.83153518e-01, 7.67693826e-01,
  7.11189247e-01, 7.60770420e-01, 7.11189247e-01, 6.77371886e-01,
  7.78299188e-01, 6.77371886e-01, 9.65287583e-01, 7.47397517e-01,
  9.65287583e-01, 6.00604989e-01, 6.24332386e-01, 6.00604989e-01,
  5.36524890e-01, 5.64773981e-01, 5.36524890e-01, 4.91398174e-01,
  5.52501817e-01, 4.91398174e-01, 4.93065739e-01, 5.62809441e-01,
  4.93065739e-01, 9.32381582e-01, 5.47834513e-01, 9.32381582e-01,
  7.74987089e-01, 7.90147066e-01, 7.74987089e-01, 7.32478594e-01,
  7.51514458e-01, 7.32478594e-01, 7.00997984e-01, 7.43304660e-01,
  7.00997984e-01, 7.02186399e-01, 7.50206266e-01, 7.02186399e-01,
  9.65599079e-01, 7.40158438e-01, 9.65599079e-01, 4.54545433e-01,
  5.10438788e-01, 4.54545433e-01, 1.85258815e-01, 1.82932255e-01,
  1.85258815e-01, 4.74459557e-02, 9.89245460e-02, 4.74459557e-02,
 -1.18726026e-01, 1.62239358e-01,-1.18726026e-01,-1.76630435e-02,
  4.08655691e-02,-1.76630435e-02]|[3.27895952e+03,8.19552239e+03,3.27895952e+03,6.43997596e+03,
 1.35794866e+04,6.43997596e+03,1.02125698e+04,1.38622948e+04,
 1.02125698e+04,1.30316919e+04,1.37216268e+04,1.30316919e+04,
 1.62662109e+04,1.47751924e+04,1.62662109e+04,1.28586648e+01,
 3.21393035e+01,1.28586648e+01,2.52548077e+01,5.32528888e+01,
 2.52548077e+01,4.00492932e+01,5.43619403e+01,4.00492932e+01,
 5.11046743e+01,5.38103012e+01,5.11046743e+01,6.37890625e+01,
 5.79419310e+01,6.37890625e+01,9.49574639e-01,8.73965454e-01,
 9.49574639e-01,9.00963062e-01,7.91168354e-01,9.00963062e-01,
 8.42946364e-01,7.86819199e-01,8.42946364e-01,7.99592595e-01,
 7.88982456e-01,7.99592595e-01,7.49850661e-01,7.72780236e-01,
 7.49850661e-01,7.22727044e-01,6.60320908e-01,7.22727044e-01,
 6.78397173e-01,6.02120618e-01,6.78397173e-01,6.31331884e-01,
 5.96430224e-01,6.31331884e-01,5.98483115e-01,5.98849188e-01,
 5.98483115e-01,5.56930419e-01,5.87253467e-01,5.56930419e-01,
 8.50133545e-01,8.12601322e-01,8.50133545e-01,8.23648695e-01,
 7.75964315e-01,8.23648695e-01,7.94563959e-01,7.72288951e-01,
 7.94563959e-01,7.73616905e-01,7.73853467e-01,7.73616905e-01,
 7.46277709e-01,7.66324649e-01,7.46277709e-01,7.80172540e-01,
 4.50887943e-01,7.80172540e-01,5.73795281e-01,1.02389841e-01,
 5.73795281e-01,3.35293138e-01,9.60385269e-02,3.35293138e-01,
 1.69354435e-01,1.00737355e-01,1.69354435e-01,2.09000834e-02,
 4.18733741e-02,2.09000834e-02]|[4.37134819e+03,5.98125000e+03,4.37134819e+03,8.04921117e+03,
 1.02441832e+04,8.04921117e+03,1.10795024e+04,1.15088068e+04,
 1.10795024e+04,1.21223791e+04,1.11629605e+04,1.21223791e+04,
 1.24771541e+04,1.02824353e+04,1.24771541e+04,1.71425419e+01,
 2.34558824e+01,1.71425419e+01,3.15655340e+01,4.01732673e+01,
 3.15655340e+01,4.34490291e+01,4.51325758e+01,4.34490291e+01,
 4.75387416e+01,4.37763158e+01,4.75387416e+01,4.89300162e+01,
 4.03232759e+01,4.89300162e+01,9.32775379e-01,9.08017562e-01,
 9.32775379e-01,8.76215496e-01,8.42460198e-01,8.76215496e-01,
 8.29614271e-01,8.23012229e-01,8.29614271e-01,8.13576429e-01,
 8.28330813e-01,8.13576429e-01,8.08120534e-01,8.41871938e-01,
 8.08120534e-01,7.41213734e-01,7.23825071e-01,7.41213734e-01,
 6.90111699e-01,6.72950978e-01,6.90111699e-01,6.47714454e-01,
 6.60687062e-01,6.47714454e-01,6.38825113e-01,6.66994340e-01,
 6.38825113e-01,6.52989671e-01,6.76374111e-01,6.52989671e-01,
 8.60937706e-01,8.50779096e-01,8.60937706e-01,8.30729619e-01,
 8.20335893e-01,8.30729619e-01,8.04807091e-01,8.12826588e-01,
 8.04807091e-01,7.99265358e-01,8.16697214e-01,7.99265358e-01,
 8.08077763e-01,8.22419668e-01,8.08077763e-01,6.57151730e-01,
 5.22539076e-01,6.57151730e-01,3.85446555e-01,1.89290465e-01,
 3.85446555e-01,1.92201938e-01,8.60198885e-02,1.92201938e-01,
 1.10150207e-01,1.00276292e-01,1.10150207e-01,3.35290815e-04,
 1.69921496e-01,3.35290815e-04]|[ 7.58858065e+03, 9.91063830e+03, 7.58858065e+03, 1.49269692e+04,
  1.70052698e+04, 1.49269692e+04, 2.18040819e+04, 1.91432696e+04,
  2.18040819e+04, 2.34387721e+04, 1.65722677e+04, 2.34387721e+04,
  1.26414194e+04, 1.84243124e+04, 1.26414194e+04, 2.97591398e+01,
  3.88652482e+01, 2.97591398e+01, 5.85371343e+01, 6.66873327e+01,
  5.85371343e+01, 8.55062035e+01, 7.50716457e+01, 8.55062035e+01,
  9.19167534e+01, 6.49892852e+01, 9.19167534e+01, 4.95741935e+01,
  7.22522055e+01, 4.95741935e+01, 8.83299286e-01, 8.47589606e-01,
  8.83299286e-01, 7.70446141e-01, 7.38485070e-01, 7.70446141e-01,
  6.64686712e-01, 7.05605917e-01, 6.64686712e-01, 6.39547687e-01,
  7.45143978e-01, 6.39547687e-01, 8.05594388e-01, 7.16662375e-01,
  8.05594388e-01, 5.90586431e-01, 5.71610328e-01, 5.90586431e-01,
  5.06031452e-01, 5.04603939e-01, 5.06031452e-01, 4.38849475e-01,
  4.85858182e-01, 4.38849475e-01, 4.30755641e-01, 5.07023884e-01,
  4.30755641e-01, 6.67874853e-01, 4.98780085e-01, 6.67874853e-01,
  7.68496214e-01, 7.56049157e-01, 7.68496214e-01, 7.11358877e-01,
  7.10354798e-01, 7.11358877e-01, 6.62457150e-01, 6.97035281e-01,
  6.62457150e-01, 6.56319770e-01, 7.12056096e-01, 6.56319770e-01,
  8.17236106e-01, 7.06243644e-01, 8.17236106e-01, 6.19030767e-01,
  4.90610334e-01, 6.19030767e-01, 2.76090268e-01, 1.34814628e-01,
  2.76090268e-01, 8.72702129e-03, 3.92121391e-02, 8.72702129e-03,
 -6.41878845e-02, 1.59071699e-01,-6.41878845e-02,-1.07670319e-01,
  4.97001560e-02,-1.07670319e-01]|[ 4.11987360e+03, 5.29378579e+03, 4.11987360e+03, 7.56756466e+03,
  9.31990973e+03, 7.56756466e+03, 1.00105422e+04, 1.08917926e+04,
  1.00105422e+04, 1.31133750e+04, 9.62981842e+03, 1.31133750e+04,
  1.47867585e+04, 8.22382506e+03, 1.47867585e+04, 1.61563670e+01,
  2.07599443e+01, 1.61563670e+01, 2.96767241e+01, 3.65486656e+01,
  2.96767241e+01, 3.92570281e+01, 4.27129121e+01, 3.92570281e+01,
  5.14250000e+01, 3.77639938e+01, 5.14250000e+01, 5.79872881e+01,
  3.22502943e+01, 5.79872881e+01, 9.36642672e-01, 9.18589706e-01,
  9.36642672e-01, 8.83622479e-01, 8.56674104e-01, 8.83622479e-01,
  8.46053238e-01, 8.32500960e-01, 8.46053238e-01, 7.98336435e-01,
  8.51908184e-01, 7.98336435e-01, 7.72602367e-01, 8.73530202e-01,
  7.72602367e-01, 7.55879920e-01, 7.41783359e-01, 7.55879920e-01,
  7.08640003e-01, 6.91463838e-01, 7.08640003e-01, 6.76137448e-01,
  6.71709600e-01, 6.76137448e-01, 6.32891667e-01, 6.85283081e-01,
  6.32891667e-01, 6.11238234e-01, 7.12308041e-01, 6.11238234e-01,
  8.69413549e-01, 8.61268459e-01, 8.69413549e-01, 8.41807581e-01,
  8.31543046e-01, 8.41807581e-01, 8.22275774e-01, 8.19578916e-01,
  8.22275774e-01, 7.95544887e-01, 8.27818266e-01, 7.95544887e-01,
  7.81817264e-01, 8.43983436e-01, 7.81817264e-01, 6.57107611e-01,
  5.56178141e-01, 6.57107611e-01, 3.82684446e-01, 2.28385873e-01,
  3.82684446e-01, 2.04864714e-01, 1.13023347e-01, 2.04864714e-01,
  2.15633423e-02, 2.14582801e-01, 2.15633423e-02,-6.72506300e-02,
  2.86338541e-01,-6.72506300e-02]|[ 3.35962500e+03, 3.90590744e+03, 3.35962500e+03, 6.05446189e+03,
  6.84694767e+03, 6.05446189e+03, 7.77382212e+03, 7.84651459e+03,
  7.77382212e+03, 9.57493125e+03, 7.84852380e+03, 9.57493125e+03,
  1.07321354e+04, 7.08026258e+03, 1.07321354e+04, 1.31750000e+01,
  1.53172841e+01, 1.31750000e+01, 2.37429878e+01, 2.68507752e+01,
  2.37429878e+01, 3.04855769e+01, 3.07706455e+01, 3.04855769e+01,
  3.75487500e+01, 3.07785247e+01, 3.75487500e+01, 4.20868056e+01,
  2.77657356e+01, 4.20868056e+01, 9.48334128e-01, 9.39933143e-01,
  9.48334128e-01, 9.06891676e-01, 8.94704462e-01, 9.06891676e-01,
  8.80450556e-01, 8.79332658e-01, 8.80450556e-01, 8.52752264e-01,
  8.79301759e-01, 8.52752264e-01, 8.34956242e-01, 8.91116437e-01,
  8.34956242e-01, 8.21622279e-01, 8.16359560e-01, 8.21622279e-01,
  7.83265084e-01, 7.78014496e-01, 7.83265084e-01, 7.56918103e-01,
  7.66290284e-01, 7.56918103e-01, 7.23910420e-01, 7.66417256e-01,
  7.23910420e-01, 7.07913206e-01, 7.75512778e-01, 7.07913206e-01,
  9.06433825e-01, 9.03526181e-01, 9.06433825e-01, 8.85022646e-01,
  8.82051300e-01, 8.85022646e-01, 8.70010404e-01, 8.75380079e-01,
  8.70010404e-01, 8.50829254e-01, 8.75452601e-01, 8.50829254e-01,
  8.41375782e-01, 8.80632033e-01, 8.41375782e-01, 6.00661096e-01,
  5.27697718e-01, 6.00661096e-01, 2.96193756e-01, 1.75922779e-01,
  2.96193756e-01, 1.32574575e-01, 5.43282954e-02, 1.32574575e-01,
  2.17386105e-02, 5.29698099e-02, 2.17386105e-02,-6.97787442e-02,
  1.45716587e-01,-6.97787442e-02]|[ 8.31146617e+03, 6.46160377e+03, 8.31146617e+03, 1.46968168e+04,
  1.18453185e+04, 1.46968168e+04, 1.80358550e+04, 1.44287500e+04,
  1.80358550e+04, 1.78886064e+04, 1.18950905e+04, 1.78886064e+04,
  2.87765916e+03, 1.42273692e+04, 2.87765916e+03, 3.25939850e+01,
  2.53396226e+01, 3.25939850e+01, 5.76345756e+01, 4.64522293e+01,
  5.76345756e+01, 7.07288432e+01, 5.65833333e+01, 7.07288432e+01,
  7.01513975e+01, 4.66474138e+01, 7.01513975e+01, 1.12849379e+01,
  5.57936047e+01, 1.12849379e+01, 8.72182417e-01, 9.00630459e-01,
  8.72182417e-01, 7.73985532e-01, 8.17837196e-01, 7.73985532e-01,
  7.22636253e-01, 7.78107988e-01, 7.22636253e-01, 7.24900711e-01,
  8.17071779e-01, 7.24900711e-01, 9.55746022e-01, 7.81204915e-01,
  9.55746022e-01, 6.40825987e-01, 6.70700724e-01, 6.40825987e-01,
  5.66072911e-01, 6.08661812e-01, 5.66072911e-01, 5.22089259e-01,
  5.84850805e-01, 5.22089259e-01, 5.43806281e-01, 6.08616691e-01,
  5.43806281e-01, 9.14428395e-01, 5.94986986e-01, 9.14428395e-01,
  8.00516076e-01, 8.18963201e-01, 8.00516076e-01, 7.52378170e-01,
  7.80167810e-01, 7.52378170e-01, 7.22557443e-01, 7.64755389e-01,
  7.22557443e-01, 7.37432221e-01, 7.80138892e-01, 7.37432221e-01,
  9.56257494e-01, 7.71353995e-01, 9.56257494e-01, 4.83958329e-01,
  5.85613419e-01, 4.83958329e-01, 1.27321126e-01, 2.48358054e-01,
  1.27321126e-01, 3.88251703e-04, 8.49346778e-02, 3.88251703e-04,
 -7.13915970e-02, 2.43824277e-01,-7.13915970e-02,-2.26280270e-02,
  6.53127036e-02,-2.26280270e-02]|[ 6.67824324e+03, 7.96754414e+03, 6.67824324e+03, 1.24924155e+04,
  1.36931099e+04, 1.24924155e+04, 1.77420792e+04, 1.64893905e+04,
  1.77420792e+04, 1.95270270e+04, 1.49909706e+04, 1.95270270e+04,
  1.55181284e+04, 1.53081731e+04, 1.55181284e+04, 2.61891892e+01,
  3.12452711e+01, 2.61891892e+01, 4.89898649e+01, 5.36984700e+01,
  4.89898649e+01, 6.95767813e+01, 6.46642764e+01, 6.95767813e+01,
  7.65765766e+01, 5.87881202e+01, 7.65765766e+01, 6.08554054e+01,
  6.00320513e+01, 6.08554054e+01, 8.97298877e-01, 8.77471409e-01,
  8.97298877e-01, 8.07885837e-01, 7.89421003e-01, 8.07885837e-01,
  7.27154073e-01, 7.46418502e-01, 7.27154073e-01, 6.99704318e-01,
  7.69461898e-01, 6.99704318e-01, 7.61355021e-01, 7.64583811e-01,
  7.61355021e-01, 6.39192193e-01, 6.29950623e-01, 6.39192193e-01,
  5.67164267e-01, 5.68868846e-01, 5.67164267e-01, 5.11253034e-01,
  5.43050435e-01, 5.11253034e-01, 5.03576955e-01, 5.49967354e-01,
  5.03576955e-01, 5.94710701e-01, 5.41806126e-01, 5.94710701e-01,
  7.99494961e-01, 7.93694288e-01, 7.99494961e-01, 7.53103092e-01,
  7.54233947e-01, 7.53103092e-01, 7.15019604e-01, 7.36919558e-01,
  7.15019604e-01, 7.09631563e-01, 7.41597839e-01, 7.09631563e-01,
  7.71174884e-01, 7.36074810e-01, 7.71174884e-01, 6.17712358e-01,
  5.33275235e-01, 6.17712358e-01, 3.08004263e-01, 2.05031456e-01,
  3.08004263e-01, 6.02523500e-02, 5.26182930e-02, 6.02523500e-02,
 -4.88897596e-02, 1.54411430e-01,-4.88897596e-02,-6.73311119e-02,
  1.53764460e-01,-6.73311119e-02]|[ 8.24260563e+03, 6.09377143e+03, 8.24260563e+03, 1.34589406e+04,
  1.08186522e+04, 1.34589406e+04, 1.73029301e+04, 1.27429590e+04,
  1.73029301e+04, 2.29500000e+04, 1.25405357e+04, 2.29500000e+04,
  6.08019366e+03, 1.13498182e+04, 6.08019366e+03, 3.23239437e+01,
  2.38971429e+01, 3.23239437e+01, 5.27801592e+01, 4.24260870e+01,
  5.27801592e+01, 6.78546278e+01, 4.99723881e+01, 6.78546278e+01,
  9.00000000e+01, 4.91785714e+01, 9.00000000e+01, 2.38438967e+01,
  4.45090909e+01, 2.38438967e+01, 8.73241386e-01, 9.06287155e-01,
  8.73241386e-01, 7.93022167e-01, 8.33625747e-01, 7.93022167e-01,
  7.33907513e-01, 8.04032864e-01, 7.33907513e-01, 6.47064251e-01,
  8.07145823e-01, 6.47064251e-01, 9.06495961e-01, 8.25457230e-01,
  9.06495961e-01, 6.30909915e-01, 6.62273020e-01, 6.30909915e-01,
  5.68336100e-01, 6.05493510e-01, 5.68336100e-01, 5.19726606e-01,
  5.83791078e-01, 5.19726606e-01, 4.54020286e-01, 5.81948841e-01,
  4.54020286e-01, 8.26103957e-01, 5.96360264e-01, 8.26103957e-01,
  7.94298379e-01, 8.13801585e-01, 7.94298379e-01, 7.53880693e-01,
  7.78134635e-01, 7.53880693e-01, 7.20920666e-01, 7.64062221e-01,
  7.20920666e-01, 6.73810275e-01, 7.62855714e-01, 6.73810275e-01,
  9.08902611e-01, 7.72243656e-01, 9.08902611e-01, 5.09436295e-01,
  6.29287514e-01, 5.09436295e-01, 2.26308678e-01, 3.49610211e-01,
  2.26308678e-01, 6.62760394e-02, 2.42314330e-01, 6.62760394e-02,
 -1.11254711e-01, 2.64992221e-01,-1.11254711e-01,-4.90457624e-02,
  3.27534336e-01,-4.90457624e-02]|[2.95346284e+03,4.44588047e+03,2.95346284e+03,4.90028935e+03,
 6.86895171e+03,4.90028935e+03,6.50781250e+03,7.47409065e+03,
 6.50781250e+03,7.72171875e+03,7.55487829e+03,7.72171875e+03,
 7.35499527e+03,7.18883367e+03,7.35499527e+03,1.15822072e+01,
 1.74348254e+01,1.15822072e+01,1.92168210e+01,2.69370655e+01,
 1.92168210e+01,2.55208333e+01,2.93101594e+01,2.55208333e+01,
 3.02812500e+01,2.96269737e+01,3.02812500e+01,2.88431187e+01,
 2.81915046e+01,2.88431187e+01,9.54580278e-01,9.31629187e-01,
 9.54580278e-01,9.24641077e-01,8.94366073e-01,9.24641077e-01,
 8.99919840e-01,8.85059966e-01,8.99919840e-01,8.81251826e-01,
 8.83817576e-01,8.81251826e-01,8.86891470e-01,8.89446780e-01,
 8.86891470e-01,8.40660371e-01,8.22188078e-01,8.40660371e-01,
 8.11333265e-01,7.90402279e-01,8.11333265e-01,7.85867930e-01,
 7.82356464e-01,7.85867930e-01,7.61405235e-01,7.80587725e-01,
 7.61405235e-01,7.75257457e-01,7.84980706e-01,7.75257457e-01,
 9.16875330e-01,9.06745873e-01,9.16875330e-01,9.00740398e-01,
 8.89045713e-01,9.00740398e-01,8.86491923e-01,8.84509166e-01,
 8.86491923e-01,8.72585374e-01,8.83508758e-01,8.72585374e-01,
 8.80487057e-01,8.85991369e-01,8.80487057e-01,6.08384638e-01,
 4.00850001e-01,6.08384638e-01,3.66646392e-01,8.23957846e-02,
 3.66646392e-01,1.93323546e-01,8.38169491e-03,1.93323546e-01,
 1.13450872e-01,4.64867100e-03,1.13450872e-01,9.09449646e-02,
 5.25496136e-02,9.09449646e-02]|[3.58888889e+03,6.87660906e+03,3.58888889e+03,6.84798387e+03,
 1.19126127e+04,6.84798387e+03,1.01114583e+04,1.31066016e+04,
 1.01114583e+04,1.21959821e+04,1.20772368e+04,1.21959821e+04,
 1.46625000e+04,1.27673699e+04,1.46625000e+04,1.40740741e+01,
 2.69670944e+01,1.40740741e+01,2.68548387e+01,4.67161284e+01,
 2.68548387e+01,3.96527778e+01,5.13984375e+01,3.96527778e+01,
 4.78273810e+01,4.73617130e+01,4.78273810e+01,5.75000000e+01,
 5.00681173e+01,5.75000000e+01,9.44808401e-01,8.94248315e-01,
 9.44808401e-01,8.94688527e-01,8.16802314e-01,8.94688527e-01,
 8.44501302e-01,7.98440600e-01,8.44501302e-01,8.12444528e-01,
 8.14270648e-01,8.12444528e-01,7.74513272e-01,8.03657462e-01,
 7.74513272e-01,7.40241302e-01,6.98283647e-01,7.40241302e-01,
 6.95270389e-01,6.40809230e-01,6.95270389e-01,6.53988155e-01,
 6.27185600e-01,6.53988155e-01,6.26511300e-01,6.35040495e-01,
 6.26511300e-01,5.88424867e-01,6.34062307e-01,5.88424867e-01,
 8.60372769e-01,8.35633680e-01,8.60372769e-01,8.33828753e-01,
 8.00505609e-01,8.33828753e-01,8.08695341e-01,7.91950504e-01,
 8.08695341e-01,7.91524668e-01,7.96894281e-01,7.91524668e-01,
 7.67088565e-01,7.96280295e-01,7.67088565e-01,7.34156379e-01,
 4.89476503e-01,7.34156379e-01,4.99717775e-01,1.25754471e-01,
 4.99717775e-01,2.75699309e-01,4.86920591e-02,2.75699309e-01,
 1.51736032e-01,1.30970668e-01,1.51736032e-01,4.82865496e-02,
 5.66827349e-02,4.82865496e-02]|[ 5.49856177e+03, 6.12841371e+03, 5.49856177e+03, 9.91946339e+03,
  1.02372692e+04, 9.91946339e+03, 1.33531238e+04, 1.19269241e+04,
  1.33531238e+04, 1.75113008e+04, 1.01801434e+04, 1.75113008e+04,
  1.15532574e+04, 1.12787874e+04, 1.15532574e+04, 2.15629874e+01,
  2.40329949e+01, 2.15629874e+01, 3.88998564e+01, 4.01461538e+01,
  3.88998564e+01, 5.23651913e+01, 4.67722513e+01, 5.23651913e+01,
  6.86717679e+01, 3.99221311e+01, 6.86717679e+01, 4.53068916e+01,
  4.42305389e+01, 4.53068916e+01, 9.15440566e-01, 9.05754410e-01,
  9.15440566e-01, 8.47453889e-01, 8.42566524e-01, 8.47453889e-01,
  7.94649466e-01, 8.16582227e-01, 7.94649466e-01, 7.30703091e-01,
  8.43445031e-01, 7.30703091e-01, 8.22328648e-01, 8.26549574e-01,
  8.22328648e-01, 7.11658499e-01, 7.08005689e-01, 7.11658499e-01,
  6.53320201e-01, 6.58884813e-01, 6.53320201e-01, 6.08580740e-01,
  6.39579857e-01, 6.08580740e-01, 5.49566925e-01, 6.57597897e-01,
  5.49566925e-01, 6.89058757e-01, 6.47926064e-01, 6.89058757e-01,
  8.43598542e-01, 8.41430739e-01, 8.43598542e-01, 8.08282253e-01,
  8.11717200e-01, 8.08282253e-01, 7.80115850e-01, 7.99737368e-01,
  7.80115850e-01, 7.41327812e-01, 8.10924101e-01, 7.41327812e-01,
  8.30095631e-01, 8.04938547e-01, 8.30095631e-01, 5.99107666e-01,
  5.43884524e-01, 5.99107666e-01, 2.98312829e-01, 2.44786262e-01,
  2.98312829e-01, 1.00256073e-01, 1.29233411e-01, 1.00256073e-01,
 -6.16820700e-02, 2.55746605e-01,-6.16820700e-02,-7.78889612e-02,
  1.68915057e-01,-7.78889612e-02]|[ 4.95392556e+03, 6.26791497e+03, 4.95392556e+03, 9.19690608e+03,
  1.11955329e+04, 9.19690608e+03, 1.35459945e+04, 1.24928015e+04,
  1.35459945e+04, 1.77454837e+04, 1.15622265e+04, 1.77454837e+04,
  1.51285912e+04, 1.28481885e+04, 1.51285912e+04, 1.94271591e+01,
  2.45800587e+01, 1.94271591e+01, 3.60662983e+01, 4.39040506e+01,
  3.60662983e+01, 5.31215470e+01, 4.89913785e+01, 5.31215470e+01,
  6.95901323e+01, 4.53420647e+01, 6.95901323e+01, 5.93278085e+01,
  5.03850529e+01, 5.93278085e+01, 9.23816234e-01, 9.03609095e-01,
  9.23816234e-01, 8.58565711e-01, 8.27829900e-01, 8.58565711e-01,
  7.91683412e-01, 8.07879902e-01, 7.91683412e-01, 7.27101717e-01,
  8.22190716e-01, 7.27101717e-01, 7.67345505e-01, 8.02414596e-01,
  7.67345505e-01, 6.96464886e-01, 6.84312170e-01, 6.96464886e-01,
  6.38303294e-01, 6.26696770e-01, 6.38303294e-01, 5.81010958e-01,
  6.12734352e-01, 5.81010958e-01, 5.31774852e-01, 6.20513864e-01,
  5.31774852e-01, 6.07460655e-01, 6.02826050e-01, 6.07460655e-01,
  8.34544718e-01, 8.27231630e-01, 8.34544718e-01, 7.98938855e-01,
  7.91641819e-01, 7.98938855e-01, 7.62240748e-01, 7.82773500e-01,
  7.62240748e-01, 7.29228944e-01, 7.87727024e-01, 7.29228944e-01,
  7.79397623e-01, 7.76418734e-01, 7.79397623e-01, 6.73242439e-01,
  5.78311914e-01, 6.73242439e-01, 4.11330200e-01, 2.53933312e-01,
  4.11330200e-01, 1.80057639e-01, 1.72075608e-01, 1.80057639e-01,
 -1.15050642e-02, 2.37810966e-01,-1.15050642e-02,-8.71311136e-02,
  1.71976804e-01,-8.71311136e-02]|[ 5.41339550e+03, 7.21453278e+03, 5.41339550e+03, 1.03137957e+04,
  1.19097755e+04, 1.03137957e+04, 1.44327671e+04, 1.38977365e+04,
  1.44327671e+04, 1.66135020e+04, 1.33650029e+04, 1.66135020e+04,
  1.60559289e+04, 1.40160839e+04, 1.60559289e+04, 2.12290020e+01,
  2.82922854e+01, 2.12290020e+01, 4.04462578e+01, 4.67050018e+01,
  4.04462578e+01, 5.65990868e+01, 5.45009276e+01, 5.65990868e+01,
  6.51509881e+01, 5.24117760e+01, 6.51509881e+01, 6.29644269e+01,
  5.49650350e+01, 6.29644269e+01, 9.16750292e-01, 8.89051567e-01,
  9.16750292e-01, 8.41389663e-01, 8.16845947e-01, 8.41389663e-01,
